УНОМ,DATE_WEEK,класс,число секций,год постройки,Количество этажей,Количество квартир,Износ объекта (по БТИ),Количество пассажирских лифтов,Количество грузопассажирских лифтов
15104.0,Вторник,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15104.0,Понедельник,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15104.0,Пятница,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15104.0,Среда,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15104.0,Суббота,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15104.0,Четверг,жилые,1,1972,14,95.0,-1.0,2.0,0.0
15105.0,Воскресенье,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Вторник,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Понедельник,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Пятница,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Среда,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Суббота,жилые,3,1974,12,168.0,8.0,3.0,3.0
15105.0,Четверг,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Воскресенье,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Вторник,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Понедельник,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Пятница,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Среда,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Суббота,жилые,3,1974,12,168.0,8.0,3.0,3.0
15106.0,Четверг,жилые,3,1974,12,168.0,8.0,3.0,3.0
15107.0,Воскресенье,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Вторник,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Понедельник,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Пятница,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Среда,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Суббота,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15107.0,Четверг,жилые,3,1974,12,168.0,-1.0,3.0,3.0
15108.0,Воскресенье,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Вторник,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Понедельник,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Пятница,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Среда,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Суббота,жилые,10,1970,9,357.0,23.0,10.0,0.0
15108.0,Четверг,жилые,10,1970,9,357.0,23.0,10.0,0.0
15109.0,Воскресенье,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Вторник,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Понедельник,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Пятница,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Среда,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Суббота,жилые,10,1970,9,358.0,17.0,10.0,0.0
15109.0,Четверг,жилые,10,1970,9,358.0,17.0,10.0,0.0
15110.0,Воскресенье,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Вторник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Понедельник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Пятница,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Среда,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Суббота,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15110.0,Четверг,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Воскресенье,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Вторник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Понедельник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Пятница,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Среда,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Суббота,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15111.0,Четверг,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15112.0,Воскресенье,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Вторник,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Понедельник,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Пятница,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Среда,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Суббота,жилые,4,1968,9,144.0,23.0,4.0,0.0
15112.0,Четверг,жилые,4,1968,9,144.0,23.0,4.0,0.0
15113.0,Воскресенье,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Вторник,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Понедельник,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Пятница,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Среда,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Суббота,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15113.0,Четверг,жилые,10,1971,9,358.0,-1.0,10.0,0.0
15116.0,Воскресенье,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Вторник,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Понедельник,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Пятница,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Среда,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Суббота,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15116.0,Четверг,жилые,4,1968,9,143.0,-1.0,4.0,0.0
15117.0,Воскресенье,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Вторник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Понедельник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Пятница,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Среда,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Суббота,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15117.0,Четверг,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15118.0,Воскресенье,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Вторник,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Понедельник,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Пятница,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Среда,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Суббота,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15118.0,Четверг,жилые,4,1970,9,144.0,-1.0,4.0,0.0
15120.0,Воскресенье,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Вторник,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Понедельник,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Пятница,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Среда,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Суббота,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15120.0,Четверг,жилые,1,1968,12,84.0,-1.0,2.0,0.0
15121.0,Воскресенье,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Вторник,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Понедельник,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Пятница,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Среда,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Суббота,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15121.0,Четверг,жилые,1,1968,12,77.0,-1.0,2.0,0.0
15122.0,Воскресенье,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Вторник,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Понедельник,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Пятница,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Среда,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Суббота,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15122.0,Четверг,жилые,4,1973,9,142.0,-1.0,4.0,0.0
15123.0,Воскресенье,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Вторник,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Понедельник,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Пятница,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Среда,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Суббота,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15123.0,Четверг,жилые,1,1972,12,96.0,-1.0,2.0,0.0
15124.0,Воскресенье,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Вторник,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Понедельник,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Пятница,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Среда,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Суббота,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15124.0,Четверг,жилые,1,1973,12,96.0,-1.0,2.0,0.0
15125.0,Воскресенье,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Вторник,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Понедельник,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Пятница,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Среда,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Суббота,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15125.0,Четверг,жилые,10,1970,9,353.0,-1.0,10.0,0.0
15126.0,Воскресенье,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Вторник,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Понедельник,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Пятница,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Среда,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Суббота,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15126.0,Четверг,жилые,10,1969,9,358.0,-1.0,10.0,0.0
15127.0,Воскресенье,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Вторник,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Понедельник,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Пятница,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Среда,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Суббота,жилые,4,1970,9,144.0,25.0,4.0,0.0
15127.0,Четверг,жилые,4,1970,9,144.0,25.0,4.0,0.0
15128.0,Воскресенье,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Вторник,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Понедельник,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Пятница,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Среда,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Суббота,жилые,4,1969,9,144.0,23.0,4.0,0.0
15128.0,Четверг,жилые,4,1969,9,144.0,23.0,4.0,0.0
15129.0,Воскресенье,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Вторник,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Понедельник,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Пятница,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Среда,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Суббота,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15129.0,Четверг,жилые,4,1968,9,144.0,-1.0,4.0,0.0
15131.0,Воскресенье,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Вторник,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Понедельник,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Пятница,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Среда,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Суббота,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15131.0,Четверг,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Воскресенье,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Вторник,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Понедельник,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Пятница,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Среда,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Суббота,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15132.0,Четверг,жилые,1,1970,12,84.0,-1.0,2.0,0.0
15133.0,Воскресенье,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Вторник,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Понедельник,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Пятница,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Среда,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Суббота,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15133.0,Четверг,жилые,6,1973,9,215.0,-1.0,6.0,0.0
15134.0,Воскресенье,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Вторник,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Понедельник,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Пятница,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Среда,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Суббота,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15134.0,Четверг,жилые,1,1974,14,95.0,-1.0,2.0,0.0
15135.0,Воскресенье,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Вторник,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Понедельник,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Пятница,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Среда,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Суббота,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15135.0,Четверг,жилые,10,1972,9,358.0,-1.0,10.0,0.0
15137.0,Воскресенье,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Вторник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Понедельник,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Пятница,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Среда,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Суббота,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15137.0,Четверг,жилые,4,1969,9,144.0,-1.0,4.0,0.0
15138.0,Воскресенье,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Вторник,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Понедельник,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Пятница,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Среда,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Суббота,жилые,4,1973,9,144.0,5.0,4.0,0.0
15138.0,Четверг,жилые,4,1973,9,144.0,5.0,4.0,0.0
15139.0,Воскресенье,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Вторник,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Понедельник,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Пятница,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Среда,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Суббота,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15139.0,Четверг,жилые,4,1974,9,144.0,-1.0,4.0,0.0
15712.0,Воскресенье,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Вторник,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Понедельник,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Пятница,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Среда,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Суббота,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15712.0,Четверг,жилые,3,1960,4,48.0,-1.0,0.0,0.0
15715.0,Воскресенье,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Вторник,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Понедельник,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Пятница,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Среда,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Суббота,жилые,4,1974,9,143.0,21.0,4.0,0.0
15715.0,Четверг,жилые,4,1974,9,143.0,21.0,4.0,0.0
15716.0,Воскресенье,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Вторник,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Понедельник,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Пятница,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Среда,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Суббота,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15716.0,Четверг,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15717.0,Воскресенье,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Вторник,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Понедельник,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Пятница,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Среда,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Суббота,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15717.0,Четверг,жилые,4,1968,9,142.0,-1.0,4.0,0.0
15718.0,Воскресенье,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Вторник,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Понедельник,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Пятница,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Среда,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Суббота,жилые,4,1969,9,143.0,-1.0,4.0,0.0
15718.0,Четверг,жилые,4,1969,9,143.0,-1.0,4.0,0.0
22704.0,Воскресенье,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Вторник,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Понедельник,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Пятница,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Среда,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Суббота,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22704.0,Четверг,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Воскресенье,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Вторник,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Понедельник,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Пятница,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Среда,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Суббота,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22705.0,Четверг,жилые,4,1967,5,80.0,-1.0,0.0,0.0
22706.0,Воскресенье,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Вторник,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Понедельник,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Пятница,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Среда,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Суббота,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22706.0,Четверг,жилые,4,1966,5,80.0,-1.0,0.0,0.0
22707.0,Воскресенье,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Вторник,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Понедельник,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Пятница,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Среда,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Суббота,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22707.0,Четверг,жилые,8,1981,9,287.0,-1.0,8.0,0.0
22758.0,Воскресенье,жилые,4,1973,9,144.0,10.0,4.0,0.0
22758.0,Вторник,жилые,4,1973,9,144.0,10.0,4.0,0.0
22758.0,Понедельник,жилые,4,1973,9,144.0,10.0,4.0,0.0
22758.0,Пятница,жилые,4,1973,9,144.0,10.0,4.0,0.0
22758.0,Среда,жилые,4,1973,9,144.0,10.0,4.0,0.0
