УНОМ,DATE_WEEK,класс,число секций,год постройки,Количество этажей,Количество квартир,Износ объекта (по БТИ),Количество пассажирских лифтов,Количество грузопассажирских лифтов
22758.0,Суббота,жилые,4,1973,9,144.0,10.0,4.0,0.0
22758.0,Четверг,жилые,4,1973,9,144.0,10.0,4.0,0.0
22759.0,Воскресенье,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Вторник,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Понедельник,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Пятница,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Среда,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Суббота,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22759.0,Четверг,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22760.0,Воскресенье,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Вторник,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Понедельник,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Пятница,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Среда,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Суббота,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22760.0,Четверг,жилые,6,1973,9,216.0,-1.0,6.0,0.0
22761.0,Воскресенье,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Вторник,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Понедельник,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Пятница,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Среда,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Суббота,жилые,2,1975,16,207.0,18.0,2.0,2.0
22761.0,Четверг,жилые,2,1975,16,207.0,18.0,2.0,2.0
22764.0,Воскресенье,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Вторник,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Понедельник,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Пятница,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Среда,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Суббота,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22764.0,Четверг,жилые,8,1973,12,382.0,-1.0,16.0,0.0
22765.0,Воскресенье,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Вторник,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Понедельник,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Пятница,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Среда,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Суббота,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22765.0,Четверг,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22766.0,Воскресенье,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Вторник,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Понедельник,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Пятница,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Среда,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Суббота,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22766.0,Четверг,жилые,2,1988,22,174.0,-1.0,2.0,2.0
22767.0,Воскресенье,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Вторник,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Понедельник,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Пятница,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Среда,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Суббота,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22767.0,Четверг,жилые,2,1975,16,207.0,-1.0,2.0,2.0
22769.0,Воскресенье,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Вторник,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Понедельник,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Пятница,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Среда,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Суббота,жилые,2,1975,16,206.0,25.0,2.0,2.0
22769.0,Четверг,жилые,2,1975,16,206.0,25.0,2.0,2.0
22770.0,Воскресенье,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Вторник,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Понедельник,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Пятница,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Среда,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Суббота,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22770.0,Четверг,жилые,11,1973,12,522.0,-1.0,22.0,0.0
22771.0,Воскресенье,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Вторник,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Понедельник,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Пятница,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Среда,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Суббота,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22771.0,Четверг,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22772.0,Воскресенье,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Вторник,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Понедельник,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Пятница,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Среда,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Суббота,жилые,1,1973,14,112.0,20.0,2.0,0.0
22772.0,Четверг,жилые,1,1973,14,112.0,20.0,2.0,0.0
22773.0,Воскресенье,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Вторник,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Понедельник,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Пятница,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Среда,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Суббота,жилые,8,1973,12,382.0,18.0,16.0,0.0
22773.0,Четверг,жилые,8,1973,12,382.0,18.0,16.0,0.0
22774.0,Воскресенье,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Вторник,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Понедельник,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Пятница,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Среда,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Суббота,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22774.0,Четверг,жилые,1,1974,14,98.0,-1.0,2.0,0.0
22775.0,Воскресенье,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Вторник,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Понедельник,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Пятница,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Среда,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Суббота,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22775.0,Четверг,жилые,1,1975,14,98.0,-1.0,2.0,0.0
22776.0,Воскресенье,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Вторник,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Понедельник,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Пятница,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Среда,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Суббота,жилые,12,1972,9,425.0,26.0,12.0,0.0
22776.0,Четверг,жилые,12,1972,9,425.0,26.0,12.0,0.0
22777.0,Воскресенье,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Вторник,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Понедельник,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Пятница,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Среда,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Суббота,жилые,1,1974,14,98.0,8.0,2.0,0.0
22777.0,Четверг,жилые,1,1974,14,98.0,8.0,2.0,0.0
22815.0,Воскресенье,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Вторник,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Понедельник,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Пятница,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Среда,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Суббота,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22815.0,Четверг,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Воскресенье,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Вторник,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Понедельник,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Пятница,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Среда,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Суббота,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22816.0,Четверг,жилые,1,1981,16,127.0,-1.0,1.0,1.0
22817.0,Воскресенье,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Вторник,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Понедельник,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Пятница,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Среда,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Суббота,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22817.0,Четверг,жилые,2,1976,16,207.0,-1.0,2.0,2.0
22821.0,Воскресенье,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Вторник,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Понедельник,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Пятница,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Среда,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Суббота,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22821.0,Четверг,жилые,1,1975,16,111.0,-1.0,1.0,1.0
22822.0,Воскресенье,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Вторник,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Понедельник,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Пятница,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Среда,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Суббота,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22822.0,Четверг,жилые,9,1975,12,425.0,-1.0,18.0,0.0
22823.0,Воскресенье,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Вторник,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Понедельник,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Пятница,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Среда,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Суббота,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22823.0,Четверг,жилые,4,1973,9,144.0,-1.0,4.0,0.0
22824.0,Воскресенье,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Вторник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Понедельник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Пятница,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Среда,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Суббота,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22824.0,Четверг,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Воскресенье,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Вторник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Понедельник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Пятница,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Среда,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Суббота,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22825.0,Четверг,жилые,2,1973,9,72.0,-1.0,2.0,0.0
22826.0,Воскресенье,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Вторник,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Понедельник,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Пятница,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Среда,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Суббота,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22826.0,Четверг,жилые,8,1973,9,286.0,-1.0,8.0,0.0
22829.0,Воскресенье,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Вторник,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Понедельник,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Пятница,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Среда,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Суббота,жилые,3,1975,12,168.0,24.0,3.0,3.0
22829.0,Четверг,жилые,3,1975,12,168.0,24.0,3.0,3.0
22830.0,Воскресенье,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Вторник,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Понедельник,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Пятница,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Среда,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Суббота,жилые,12,1973,9,431.0,23.0,12.0,0.0
22830.0,Четверг,жилые,12,1973,9,431.0,23.0,12.0,0.0
22831.0,Воскресенье,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Вторник,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Понедельник,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Пятница,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Среда,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Суббота,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22831.0,Четверг,жилые,3,1974,12,168.0,-1.0,3.0,3.0
22832.0,Воскресенье,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Вторник,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Понедельник,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Пятница,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Среда,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Суббота,жилые,2,1975,12,214.0,-1.0,2.0,2.0
22832.0,Четверг,жилые,2,1975,12,214.0,-1.0,2.0,2.0
24591.0,Воскресенье,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Вторник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Понедельник,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Пятница,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Среда,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Суббота,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24591.0,Четверг,жилые,2,1973,9,72.0,-1.0,2.0,0.0
24592.0,Воскресенье,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Вторник,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Понедельник,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Пятница,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Среда,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Суббота,жилые,2,1973,9,71.0,32.0,2.0,0.0
24592.0,Четверг,жилые,2,1973,9,71.0,32.0,2.0,0.0
24593.0,Воскресенье,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Вторник,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Понедельник,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Пятница,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Среда,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Суббота,жилые,12,1973,9,429.0,29.0,12.0,0.0
24593.0,Четверг,жилые,12,1973,9,429.0,29.0,12.0,0.0
24594.0,Воскресенье,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Вторник,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Понедельник,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Пятница,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Среда,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Суббота,жилые,4,1972,9,144.0,22.0,4.0,0.0
24594.0,Четверг,жилые,4,1972,9,144.0,22.0,4.0,0.0
24595.0,Воскресенье,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Вторник,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Понедельник,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Пятница,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Среда,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Суббота,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24595.0,Четверг,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Воскресенье,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Вторник,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Понедельник,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Пятница,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Среда,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Суббота,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24596.0,Четверг,жилые,2,1972,9,72.0,-1.0,2.0,0.0
24597.0,Воскресенье,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Вторник,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Понедельник,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Пятница,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Среда,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Суббота,жилые,10,1972,9,358.0,31.0,10.0,0.0
24597.0,Четверг,жилые,10,1972,9,358.0,31.0,10.0,0.0
24598.0,Воскресенье,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Вторник,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Понедельник,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Пятница,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Среда,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Суббота,жилые,10,1972,9,358.0,12.0,10.0,0.0
24598.0,Четверг,жилые,10,1972,9,358.0,12.0,10.0,0.0
24599.0,Воскресенье,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Вторник,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Понедельник,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Пятница,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Среда,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Суббота,жилые,8,1973,9,287.0,31.0,8.0,0.0
24599.0,Четверг,жилые,8,1973,9,287.0,31.0,8.0,0.0
24600.0,Воскресенье,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Вторник,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Понедельник,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Пятница,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Среда,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Суббота,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24600.0,Четверг,жилые,6,1974,12,286.0,-1.0,12.0,0.0
24601.0,Воскресенье,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Вторник,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Понедельник,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Пятница,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Среда,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Суббота,жилые,10,1973,9,360.0,8.0,10.0,0.0
24601.0,Четверг,жилые,10,1973,9,360.0,8.0,10.0,0.0
